economy,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023,YR2024
ECA,12696.9269314465,13617.4627023319,14695.4767511787,15785.8515243826,16208.1405582938,15295.0006884192,16159.5274975142,17224.2732237076,17660.373793745,18452.5409296681,18554.7253318001,18691.5218428477,18992.2222480179,19833.9869165449,20399.7570509537,20780.2139282424,20540.8164856867,22121.8258332363,22272.1276293128,23558.5515901193,24350.3376919656
ECS,33030.9705248943,34028.6620981221,35505.0580432014,36985.7650630137,37463.8814972092,35515.9205157934,36408.7097554106,37348.5831797734,37472.3572532191,37739.5844741677,38215.4941201189,38658.8920830402,39180.4967897882,40232.2658442438,41055.44504333,41747.7228403984,39677.3321744647,42315.3860874903,43405.8010013308,44089.5069128639,44818.539437368
ECU,10290.6634264766,10660.2046228939,10933.4897470283,10952.8226853948,11474.5257023541,11403.5277978831,11665.6978598204,12449.0785549218,12961.0267423765,13689.1520460125,14064.7992246727,13881.5700738105,13586.5160772568,14179.1537503305,14083.5069982304,13870.4895118068,12440.3263747814,13507.4445638375,14186.6388544625,14343.0190134813,13935.5391125402
EGY,10451.8217511537,10700.6090373232,11211.8320229508,11782.0060717966,12391.5847624705,12728.0814586737,13128.9878334085,13082.4263680701,13076.8052395914,13058.0748239258,13136.365629827,13425.9119599775,13727.3201600494,14018.360593453,14488.2094340483,15026.5682438097,15309.2359881702,15579.0160861551,16360.3907750364,16691.387399222,16798.151577864
EMU,47581.8440552448,48190.2528523335,49572.9061427398,50812.7588970662,50769.819687061,48301.2373515819,49154.1682709208,50060.1981414589,49446.674183747,49261.8477322625,49879.9062753525,50796.8784465401,51578.7517913514,52822.4107675307,53607.8350702203,54379.98512666,50927.3702872806,54187.8852814182,56046.7480108303,56110.2561221396,56432.3120157863
ERI,,,,,,,,,,,,,,,,,,,,,
ESP,42793.3902326006,43570.7652574033,44572.6815459931,45301.2843416374,44926.348951812,42852.220888454,42695.5274189933,42271.8346788238,41034.0481566356,40594.914008768,41339.4111169417,43053.761430314,44274.6676149922,45446.2508575695,46325.2099441141,46896.4171141424,41553.4477945675,44251.6658222621,46733.4809780536,47322.5937004504,48460.2914069661
EST,27384.0831488798,30164.0063711861,33304.5935377333,35989.864986622,34236.950125417,29284.4047394108,30070.2990791103,32456.1208864878,33768.572369804,34484.2236457273,35723.6266134228,36356.4410152614,37470.0427676805,39533.4645582199,40853.6487755073,42218.962853871,40920.5270623015,44251.5374983455,43128.6327713627,41288.6165892158,41189.6675300734
ETH,877.114494970686,952.115666295785,1024.72911938972,1109.14330261241,1193.74728332973,1262.46398002755,1381.19044652656,1492.5339647204,1576.76875736149,1696.86515591049,1821.39161774962,1957.41454187301,2084.840556194,2222.82824481382,2311.16511659606,2437.97046055952,2516.54907642544,2588.41310215884,2655.59276743729,2757.95923634026,2892.22220168264
EUU,42725.7290845534,43476.4803308602,44946.5215612179,46274.4051559493,46520.3727193221,44429.8245385024,45250.3903983527,46205.2085460232,45787.932620273,45723.9750484158,46454.7509937627,47490.6745941101,48336.2770925391,49704.0306433211,50706.3680766011,51662.3607067392,48770.3748814008,51969.9654059153,53777.4777646451,53869.324634409,54337.9176393633
FCS,5374.50243385374,5528.30832229518,5734.51387189797,5965.16029961574,6111.27426760953,6020.47268087226,6276.40428236732,6318.86185108577,6409.14325666909,6455.71961967174,6410.16965054799,6340.05087419389,6353.04340447186,6361.74018504626,6406.3832224966,6437.16415647199,5928.77681090957,5861.94542901286,5693.99860611589,5715.72946707477,5724.43886654967
FIN,51494.705860401,52744.048034135,54653.981203281,57313.2916474478,57494.585352886,52599.1487066911,54017.9458623339,55053.3906850323,53957.6680986279,53183.4286685126,52710.7334867778,52782.4873926277,53984.6316254715,55637.2262781223,56226.337241343,56922.4873163103,55424.8574989208,56790.3766177692,57068.3056478074,56250.8787899319,56123.1479579839
FJI,9766.52768879045,9745.58145847385,9837.08591539941,9672.29015915616,9711.96604655315,9536.81721085631,9784.30356200221,10020.6957855059,10140.6936395636,10604.1558725865,11183.3135357123,11674.0633525272,11951.9196317982,12597.3274662764,13100.0959551236,13056.3310937089,10812.0355014178,10322.4279638854,12118.3182710082,13194.8047570404,13592.4635937435
FRA,47720.4413351103,48257.4650937971,49223.247197008,50157.7837477634,50068.2969141379,48404.9657826363,49130.422942344,50085.6829779109,49935.6269081617,50066.5304324783,50326.567863089,50682.8953586333,50984.075297832,51895.5662985838,52560.9536243841,53448.5548849943,49311.333409639,52517.3354905855,53673.8137406422,54296.7230897731,54799.3482689389
FRO,,,,,54263.326408917,51533.5447770645,51479.1939803423,53440.3360261046,57523.3238940741,60948.7676649487,64018.0937166287,64008.8523742079,64155.0271268999,65460.6067882316,66193.3474230922,68134.0306302109,66032.9109106183,68426.7943218898,70256.7191950519,71807.3137035442,72059.580327154
FSM,3586.11247849917,3685.99439466343,3701.35082122551,3665.65753455567,3601.90031821178,3674.48835418326,3764.95289087757,3901.67577698307,3828.74704775533,3680.10650035034,3575.85071357893,3723.39901795888,3746.13008308173,3813.44207942995,3798.59203794112,3940.26446989917,3852.20025570019,3946.41608109166,3814.99076486823,3814.72009332148,3824.1523439548
GAB,20438.9307067212,20385.2899909742,19224.1268658969,19751.8762216408,18493.0921103343,17911.1458491661,18530.5760936058,19153.0878201525,19450.4027067379,19836.4554852011,20008.9899779322,20147.7116202405,19988.1755963792,19555.7078829752,19225.5982575261,19491.4067631986,18681.4840738985,18523.5798032193,18662.0497970621,18701.4227766897,18923.6616611651
GBR,46558.1299600699,47529.9377511933,48215.0486668938,49243.2517368789,48833.0712359377,46241.8039957358,46917.8912974837,46949.0207981339,47328.2100308702,47820.2821627006,48964.2863514962,49652.7188154397,50346.8592925717,51586.6756125445,52131.6948248133,52515.684446109,47158.985486323,51004.4271714238,53139.151252206,52592.6822066393,52621.1790252979
GEO,7693.91525392067,8485.58670534953,9337.98906420101,10567.2747164758,10856.1031328003,10553.0896395853,11294.3685917112,12288.6828861156,13193.9596974054,13913.0018245661,14475.3135356035,14936.8434116647,15442.9564358054,16237.6242230275,17228.6790847503,18186.8816465807,17031.1440283426,18915.6534005263,20966.5280391134,22590.5293649146,24883.9081161639
GHA,3607.36522285021,3721.30785741996,3857.86154847605,3923.12567803728,4174.78124103364,4269.16005861557,4495.68916584106,5005.36732498187,5339.71321903045,5593.77481886917,5619.07233511591,5607.36635657413,5666.07795334591,5993.63085211077,6234.51208201488,6508.24652305901,6412.68541762469,6607.50297378321,6728.45414012286,6808.53775165029,7055.62496009323
GIB,,,,,,,,,,,,,,,,,,,,,
GIN,2477.50282602363,2501.22160456279,2478.61319510726,2587.0048887648,2629.5397474637,2537.30645758746,2594.83050344245,2673.40873029955,2762.90350938513,2802.56007024474,2834.96634347846,2869.85157178732,3099.78874189372,3332.76576150531,3455.64512638662,3557.46233883145,3630.99330577677,3738.8051255133,3792.01068836277,3904.82395527998,4016.34191386072
GMB,2794.19352609118,2653.64239155191,2564.68653970519,2567.15728802982,2649.61119865306,2745.32540574768,2824.21259222517,2519.83983255672,2574.93509664061,2572.44728941685,2465.10971144823,2495.95741601525,2478.46055756999,2533.18683710276,2651.43281455826,2750.82132179634,2702.31919474482,2777.79620978324,2863.18049829859,2963.59873325179,3057.68417746891
GNB,1979.57457765814,2060.53834311757,2065.08370690452,2065.86121747677,2105.54284991215,2102.92720552345,2164.13349780236,2278.40566106623,2180.60762289148,2192.45628322206,2156.2021908175,2230.39106612596,2293.23583589196,2342.41526571427,2373.50158144916,2442.10663731324,2455.85606168546,2522.76764302521,2603.24022588591,2693.77665018683,2744.27981043716
GNQ,28225.985816122,31302.957953874,32251.7680082519,35540.4477563657,39994.6159790647,38706.6052512135,33668.8740654852,34341.9342607505,35711.4919273537,32894.3693189101,31765.8997056851,27797.7942803179,24435.0645564801,22250.4389230263,20165.4795550607,18446.5916579681,17089.153726379,16821.4486470413,16932.7706827155,15688.2384192658,15454.428493564
GRC,37811.4913664483,38146.962971083,40483.1569225337,41796.2336918303,41709.3877420312,39886.2135496664,37566.7483686263,33906.4917435676,31250.2268565956,30762.4432227813,31213.3765120298,31347.976574604,31468.6198471099,31995.4108838386,32722.3310444029,33502.7506488997,30487.1129331045,33531.15511226,35831.3441781205,36700.5134631055,37474.2798239947
GRD,12593.3546257337,14211.8426569264,13594.355159621,14376.2824512778,14463.560012123,13463.580293958,13354.9085012616,13397.8500405513,13161.3955324377,13386.3189064112,14287.9538720088,15136.6966673773,15640.8274503805,16291.4894625979,16964.852001696,17036.9151689715,14647.7451384876,15290.250903138,16376.4273099594,17093.1562867447,17751.5098662481
GRL,49742.0582266726,52189.001485462,55243.7102798786,56763.2387284359,60506.1946272328,61035.5672997071,61863.2826915137,61170.9203658321,62111.1033086807,61659.6415225985,64799.3056628017,63364.0536061164,66245.7294730698,66297.1790691281,66887.6779268926,68534.9419039133,68533.7339902964,69302.0088788237,70681.2253902158,71037.5372239623,
GTM,9003.85719003217,9099.72328845701,9386.00114713774,9772.8053901732,9889.57209974855,9740.70936130832,9825.0176796825,10032.088632465,10126.8283621986,10297.8395710411,10553.5642244297,10785.9584615777,10872.5939962916,11005.4593976653,11192.372055508,11466.3765822795,11097.15041153,11825.141273764,12147.9309684074,12384.948508094,12640.8875023146
GUM,,,,,,,,,,,,,,,,,,,,,
GUY,8404.2001629708,8256.52519071138,8702.33133494001,9354.08017716534,9546.70875949436,9924.52660770631,10374.3947557656,10958.8598838438,11534.9985588659,11896.9069854942,12030.0529344045,12040.08253302,12420.4724727603,12801.6408529346,12980.3576003177,13402.4219472757,19234.1301977637,22865.9270968882,37068.1993827588,49312.3603225444,70516.7215064805
HIC,44356.7846297315,45533.899208539,46910.8601812968,48145.6974565439,48338.7785910574,46327.4026473177,47586.1992927683,48491.0636383668,48959.6687017302,49441.2127747411,50214.0636863407,50977.3755991058,51585.492279655,52651.3288295953,53756.5134637637,54610.2148969437,52316.6090468179,55480.5274960962,56904.4456638627,57537.2480250637,58334.8148082742
HKG,44836.2053321129,47938.8998017111,50981.7931037524,53813.0792084943,54630.3763985044,53172.3001900618,56355.4117939379,58672.8294901182,59015.3332811946,60601.6097817011,61839.810843419,62779.7484353718,63749.4095274634,65662.8359167546,66993.9679794398,65388.3336248234,61328.5288044938,65884.9376260603,64036.6454154727,64434.5576690871,66153.9746651078
HND,4885.34258343422,5056.67544412551,5263.15029099578,5461.90151889031,5566.70639487722,5313.75573967791,5396.07227927744,5488.43371596332,5600.6077605497,5644.13384802045,5705.16246265484,5812.5348879105,5926.49025534228,6099.60734919414,6219.27973775059,6264.01884276715,5603.26398377777,6202.98078812037,6352.58710177732,6467.8800352783,6585.85535717861
HPC,2267.84339099489,2328.97345011896,2394.69634097223,2458.89715452073,2527.34515183734,2548.29125787828,2636.27574954962,2679.72116452844,2711.73890312719,2788.51480778469,2859.06541470149,2910.69027383449,2953.65942785158,3012.68215863629,3049.71446182911,3090.51002329999,3000.44997662459,3035.06077004993,3090.26152222753,3108.28187922993,3177.46280838769
HRV,26528.8871708586,27641.2061841194,29035.5295382035,30508.2798073417,31113.8644665737,29024.7588699632,28702.0030009381,28769.3294749331,28259.3454882464,28397.8562080945,28456.7371595258,29466.6996894141,30821.1637498177,32348.9341876482,33729.9071211239,35122.8508251139,32493.3121954167,36930.2841941405,39864.0100879958,41320.2032633085,42829.1978370384
HTI,3130.85551975981,3173.26081032717,3174.97622258076,3268.81890675823,3300.25849332968,3437.3806965318,3205.49829961515,3330.99820416355,3296.24782448974,3387.47180169748,3434.63597400578,3433.07529240973,3446.75276647872,3485.4923470131,3496.87870320748,3392.43263210456,3239.83543441301,3145.00681057269,3057.42840826502,2965.94622340134,2809.64535578242
HUN,26568.118861864,27765.7886146197,28903.0475407078,29044.0669021254,29384.0070385818,27445.959458479,27801.833816111,28415.1173442897,28179.656464434,28891.0217544976,30264.9492302161,31485.5675425634,32378.9674983075,33828.714942571,35798.0412754022,37662.67681014,36119.5211735652,38887.1909527154,40610.9711368238,40333.2546888118,40686.9319263343
IBD,8397.69827908229,8877.60554505024,9483.93577482893,10182.5836687729,10629.0771232054,10728.8971330412,11398.4047966783,11948.0623005195,12418.8508843242,12882.1225215571,13319.7237552985,13721.6723998914,14202.1569184183,14778.5254595762,15352.2585831081,15818.6727887525,15412.2740252554,16457.4028746827,17005.3678316537,17766.2593239496,18451.0823134584
IBT,7225.7125412713,7611.71097745672,8092.32602823138,8640.33308484228,8987.31514974218,9071.97841688627,9596.57611038622,10018.8739757768,10369.5500588851,10730.2184727833,11075.8886752044,11381.8495832918,11734.3731319995,12162.7615968645,12588.8584634301,12925.5782973803,12544.6569311725,13292.3986834822,13682.5662834982,14206.191212155,14688.1476277429
IDA,3325.14688866703,3451.94029861599,3579.12612434839,3706.86214983469,3806.30214854969,3913.30985067071,4059.15683050134,4163.99440539807,4220.14391730588,4335.98580479881,4477.4145386078,4576.23918423755,4639.18294276708,4732.64618405375,4841.57291525317,4928.16444808896,4737.35267673036,4811.69213600445,4924.78728035756,4971.80174178335,5077.60668312744
IDB,4745.46801552515,4906.27045211657,5059.70887523571,5194.24442948697,5271.03915181685,5442.74904919392,5620.68978717584,5719.5477274322,5841.49480690444,6042.03385913118,6252.49358274228,6355.24608221981,6361.78259683756,6404.39766656804,6518.91623903896,6575.14345610382,6225.73802684424,6358.44134848704,6528.77500867617,6578.77290433938,6713.95120470027
IDN,6843.54654972364,7140.8545640704,7434.48785352221,7802.46406905954,8165.06155116624,8435.4557468629,8848.22473702066,9274.96955181702,9708.61182531081,10121.8141535043,10504.3869411088,10893.6621142169,11319.6634287738,11772.5743296107,12262.2310300771,12757.7850854842,12388.5449268131,12757.0746440204,13334.2653947637,13889.9749067297,14470.4372020578
IDX,2564.40999820132,2672.01889452748,2784.70967630946,2907.65407336931,3018.00138189794,3086.29080871342,3212.44283335606,3319.97423762262,3338.41314039424,3406.20675919317,3509.86431128883,3608.63949208975,3707.16703021306,3833.41633420438,3943.11112463091,4051.22177775691,3950.86131644492,3995.34376501476,4079.70265824005,4128.98529207924,4223.45568925248
IMN,,,,,,,,,,,,,,,,,,,,,
IND,3656.12620652098,3881.9661798273,4129.77837009239,4379.69604361151,4450.39022919238,4731.36160463896,5059.2827108398,5249.54925694026,5460.43768570052,5732.24189090876,6079.84393523695,6488.14602910787,6940.62588857522,7326.60693679859,7714.33974724531,7930.0911303899,7399.53068079041,8050.01857452664,8594.39190499879,9301.75603225735,9818.04270686639
INX,,,,,,,,,,,,,,,,,,,,,
IRL,61558.5783140852,63689.0843530779,65087.1804631559,66590.1938973457,62320.66630649,58547.2673956109,59209.0996763251,59899.917652844,59405.0460751524,60388.9413147986,65575.8061665793,80954.6619818255,80899.0223207227,87882.7074355024,93276.0188154012,96371.2910180182,101968.554362011,116903.61243517,123219.076059494,117862.128878959,119037.731175443
IRN,13807.1953114023,13935.7743087596,14320.6568534545,15237.4237850549,15091.2506521463,15055.1494647199,15729.9131707266,15947.766097961,15159.2948206531,14734.740588719,15262.8515760903,14841.9048340737,15920.3718021202,16167.9677224227,15364.8049052614,14841.0751514998,15381.5845437266,15884.4276775963,16377.9610645368,17044.8173461033,17484.1320140467
IRQ,10210.5631004959,10078.4437646837,10568.9137652977,10853.8161022311,11511.9387643664,11470.5178061755,11816.841015026,12267.5848940673,13357.0143882353,13712.9317142992,13536.8227681431,13516.0271989204,15016.0920644592,14417.6306896487,14456.2357053224,14910.2250318887,12827.6345392323,12731.7535755129,13433.3977166987,13202.3228073875,12725.0431260393
ISL,54592.5314628804,57512.4237338213,59364.2901148281,62940.7473430955,62831.1728631816,57406.4697506817,56211.8345417402,56813.742648754,57173.0434212296,58671.930709837,59133.2701459773,60725.7271247657,63612.5551585223,64303.3782501037,65521.9313424781,64826.4324085557,59543.813498684,61610.2132740715,65380.3173049324,68118.3960312086,67310.0573573616
ISR,32675.2080644863,33512.8909185546,34770.0262786336,36317.8525090071,36827.9249156064,36403.1626371602,37722.4099869836,39075.375376272,39299.3515506546,40148.7774492867,40872.5808449627,40967.3707596637,41963.675796165,42947.0586686984,43814.2949977965,44580.8078825716,42915.9416939728,46162.0822730247,48098.187235579,47527.151024672,47338.8424624205
ITA,51495.0028841364,51585.6445807938,52304.2402949819,52747.1905476807,51806.3906176391,48774.3916833748,49301.6959141674,49473.0149235634,47795.9579360541,46833.3615309303,46825.6511245062,47311.8255262709,47987.8379581014,48849.2183534756,49133.143527174,49690.6298505274,45505.0688708956,49825.3934111848,52333.3274270604,52870.3261442897,53265.0032474189
JAM,10244.2066702878,10278.6834382546,10522.2367459591,10622.4442829007,10490.4686134498,9992.97699539021,9805.90172806302,9932.48380946963,9829.03510015044,9839.96506606095,9872.15913752129,9931.89875715182,10179.2536486158,10391.0378224678,10636.0929784551,10816.3720391154,9891.96932961548,10430.6909771759,11096.6377085321,11398.8120394641,11340.2638800451
JOR,9326.66839127919,9839.68834968723,9977.75903329275,10161.4021194103,10641.5894255558,10938.5027244703,10953.537631697,10977.4820450868,11086.0299443995,10799.3538143329,10148.99809876,9581.68922567813,9321.9045113153,9339.81039725983,9311.53116265584,9288.52709103516,9022.63930356769,9182.496161256,9266.57538251337,9381.35436036929,9520.25064497454
JPN,40351.776374395,41075.8243580849,41613.1483821427,42182.1758636624,41645.5722078975,39279.498871012,40881.7972423185,40967.3431400832,41596.9238038796,42492.2439560498,42674.6976301321,43386.7100739513,43736.1305076612,44505.2792603684,44848.4899421798,44730.9102844958,42992.4796365328,44355.3487163354,44972.3438362201,45858.6595131439,46106.9229230044
KAZ,18886.5811908122,20565.5294470866,22574.3429577665,24351.3464102542,24895.6645683245,24901.3527260084,26374.8407672795,27946.1603432944,28881.2417563728,30177.4887221736,30986.4379168995,30893.7594851041,30758.3227260598,31524.4416339794,32330.2274546567,33298.2123695035,32011.5491499004,32945.8515725823,33506.2614893237,34703.2349286604,35973.9633287017
KEN,3743.56785736929,3844.73557120578,3970.73349887685,4116.45094720856,4002.88364073792,4012.19428382397,4211.52462957784,4307.10611556858,4387.93790075409,4443.371215682,4558.55155266374,4679.62182831938,4770.31046388086,4846.86210851932,5017.66784674664,5171.71264279257,5057.40115537429,5338.85243382781,5491.69378280246,5691.82513474417,5845.20117717825
KGZ,4211.52248307857,4156.95849230116,4240.17017797554,4558.71267894172,4894.9427801376,4969.96132720374,4876.47964886483,5092.85165751678,4993.39431683528,5418.54061993935,5513.7544695252,5600.2143342846,5715.01041179003,5861.22200040503,5951.82876758606,6087.60193826927,5537.79547319377,5736.47883415154,6139.77788825006,6575.77541290499,7048.98952111264
KHM,2491.30930003838,2781.89028895255,3041.10471220153,3308.15747246544,3501.9257021932,3587.60889588362,3711.53750580157,3921.97911563308,4159.16354123446,4419.3988680186,4702.73061823207,4968.57276699143,5283.72964943779,5632.03125629342,6050.59088262205,6448.88455952805,6128.78243783335,6225.53265474741,6458.3681488084,6695.29194763723,7008.88934551726
KIR,2199.67074158217,2183.78113886233,2264.16158033718,2286.4464773202,2172.35767589525,2137.96593927055,2119.64018013945,2150.38301837654,2242.01379114528,2382.37034452158,2381.34837325608,2615.8414365735,2761.9336523043,2822.669652935,2877.60204999231,2927.48453366722,2834.68581354366,3020.49399935695,3107.77604642687,3140.58326370439,3257.1362912531
KNA,20661.3458642993,22612.7126559455,23258.9842253211,23330.0442404195,25898.7823620981,24973.8045286303,24997.5672513428,25380.0087348215,25114.0572603244,26532.1016561725,28530.3072249013,28729.566447667,29867.0265589791,29948.9200065682,30576.2486749244,31512.1943105684,26736.9283563771,26896.6177065978,29749.8700864823,30616.577281386,30656.4410109367
KOR,31579.5283048867,32886.0472450743,34429.6222013137,36257.3401689702,37064.1518484106,37176.1939270969,39574.0500732947,40719.2273771671,41537.6728611117,42709.9751857887,43806.9250985661,44849.106767089,46088.2430785383,47536.7898568851,48834.4471157733,49790.8679884821,49374.0926148025,51718.2518656631,53228.6035655365,54029.3434990785,55070.9386194121
KWT,73298.0621819477,78193.9012127585,79521.3484338455,79474.7611346377,77036.5083833055,67896.2680451995,62956.2152904125,64844.5019019408,64908.262639237,62458.8089221249,60065.6544076232,57763.5174574395,56936.620842726,52285.5871175696,51623.8078622052,51380.6455354631,49372.8187938552,50651.9575337091,51379.8833194119,47777.4012284844,46137.4674254845
LAC,14694.9531267648,15084.7424351845,15675.9008565888,16311.1682916038,16724.7561246718,16140.5852729088,17032.6099507094,17610.0331633001,17842.8546285459,18162.5115754918,18233.0993212886,18119.0360664056,17878.5427855339,18061.8087308859,18164.4680971784,18111.5788705619,16785.1312499208,17874.2749394029,18478.2971735689,18750.3841957787,18989.832395945
LAO,3441.16999706515,3630.55878769378,3881.53736632657,4112.25301659759,4367.162880257,4625.07173324518,4946.10563678173,5266.87866924206,5608.96956337059,5974.47368943414,6341.2122967032,6703.74124348885,7063.25545347926,7432.4596330485,7775.08574451883,8075.27502377003,7995.59502527818,8080.43553249923,8183.03286472653,8372.15591874407,8600.32454665553
