economy,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021,YR2022,YR2023,YR2024
LBN,12882.0757995163,13024.6648924956,13003.680803908,13941.5614244767,14955.1413563252,16264.3506182706,17390.7584012958,17353.1960845294,17323.3013764282,16396.4969302163,15205.873265402,14980.020515614,15572.3611739774,16128.5838196051,16290.0516478592,15659.5661040012,12507.4366368078,11599.7755083765,11474.7505845558,11330.2687387422,
LBR,1326.53565502695,1335.61728880785,1364.60347323709,1422.10019670004,1463.12408187297,1492.99817384053,1538.85083488512,1601.03374045996,1668.97289588776,1774.5205777394,1750.1438489328,1714.09047960464,1653.31050211233,1661.30290782171,1647.97443793846,1575.76665001238,1497.37692436272,1539.20892304674,1578.99837069175,1616.92373356695,1646.05861366601
LBY,18851.2039109963,20649.4624580172,21545.2986384419,22422.0117594762,21915.1976208274,20518.9642412838,21115.5259846154,10741.9206751908,20601.0026641,16557.500941665,12499.0829968523,12195.3486990421,11831.8257669559,15428.1164411854,16385.164476127,14337.1962987582,9978.66400110743,12641.5097714075,11450.0598552928,12476.5974944083,12583.8338726816
LCA,19715.8297745985,19491.2182260584,20551.0599501307,20759.3043872305,21651.233776084,20907.3343580129,20849.0551242245,21637.8686925992,21515.89963362,21029.2888872138,21214.4773346334,21142.9733304366,21775.4737658629,22422.5970388018,22981.9179294013,22738.2471068581,17142.044063192,19101.1652956675,22962.2818144554,23403.7440265988,24252.4688588491
LCN,15160.4924321455,15565.8223926843,16172.7101003788,16820.9527256224,17243.3263542645,16665.7968741583,17552.0359470296,18151.8345278753,18434.9424879763,18767.8746499488,18853.4078173274,18763.833651436,18551.8182749603,18745.5824358526,18894.209543149,18882.9520259096,17508.2430480342,18694.1407748025,19352.1819162164,19656.62856612,19959.4404021983
LDC,2320.00969809247,2438.34684459581,2554.75855087334,2689.03224335791,2804.89369502388,2865.13063673889,2978.17163123982,3056.23880519937,3134.14485975635,3238.92379095762,3350.11876930954,3441.66399456899,3522.91896139406,3620.75951852676,3718.46631552159,3825.14512737437,3739.0676637816,3754.2792879925,3853.83273030739,3892.8643306095,3958.13984826658
LIC,2317.10290040344,2392.58989262387,2455.3108837097,2534.74553598122,2592.98737534229,2614.39792999496,2703.70385729291,2705.91642669203,2496.4561984468,2414.50064631444,2419.51770959186,2431.47117269995,2422.19204116876,2425.21162568311,2432.99149398422,2434.3191547106,2347.07879110203,2301.29090474346,2312.38443050134,2245.1287272549,2252.95101397201
LIE,,,,,,,,,,,,,,,,,,,,,
LKA,7059.91098068568,7452.74234124518,7970.66491021045,8454.2067533326,8897.82686006864,9156.31906483165,9832.18622338643,10618.4926000405,11447.6937738135,12249.7223348096,12909.9663068885,13329.7793438947,13845.6146782368,14572.4858214565,14759.8248945765,14637.44429132,13886.6513728651,14316.1352225683,13249.065064602,13024.9404319855,13752.836740386
LMC,4263.30952053785,4473.2186657123,4707.41980455082,4946.43967820625,5080.30050907269,5301.54044215281,5575.53785565004,5746.06732125262,5944.46327437976,6183.67583819575,6464.02971574897,6755.22608255852,7049.04160112153,7334.51120461161,7635.97899988466,7843.63655442009,7439.80749812132,7837.43334833358,8238.69538193574,8649.74836033665,8995.87438825602
LMY,6481.69218490555,6835.94830101017,7264.93868436155,7757.66589586237,8067.1550087492,8245.88562171389,8764.71490671499,9164.42860437342,9500.78675497314,9872.08804408263,10227.536320164,10563.4388345335,10932.0296919606,11355.2499906619,11765.0267871468,12091.285538115,11746.7596171453,12449.4134388469,12853.4642681799,13367.5334663071,13825.5005653101
LSO,2178.66474674332,2275.01614419256,2381.02024562073,2470.31462127885,2589.16635854686,2538.19341751854,2651.37804898226,2749.31958166573,2894.22705048142,2914.37515966739,2930.61724036206,2986.95866729879,3057.26091568162,2924.68096193272,2846.41828124649,2773.28639887236,2517.11044486593,2544.78249551214,2577.54544127769,2595.82951058542,2640.28544552536
LTE,9800.43914484418,10463.9419177705,11330.4161848783,12358.0232027632,13094.4138165822,13330.2590659531,14252.0920575578,15113.7976400253,15847.4359525401,16549.390178251,17214.913795953,17783.9583560237,18377.1004447058,19161.7250464442,20046.3548203081,20852.6820662767,20730.0606457786,22189.5949316763,22841.9944082023,23800.7463665794,24836.8204019414
LTU,21867.2861464791,23944.7019948719,26129.3392566938,29370.7739737176,30445.7809464936,26217.5449293891,26887.4913057701,29240.7487851392,30920.330402208,32474.6413533554,33975.0843756963,35251.2986931775,36618.1468417838,38774.4892011822,41019.7901632878,43062.3228425315,43091.7973723526,45873.5273239486,46651.2145810247,46159.7081733083,47165.3665643051
LUX,123720.261499488,124866.858810412,130284.96750238,138677.965491876,135812.22230327,129002.240187517,131432.059616316,129885.369760706,128895.405145048,129945.453783621,130247.661687069,130097.2561798,133661.649729132,132169.834045368,131733.8846493,132724.752743888,129865.629988164,136772.443753292,132570.826463419,130048.92038753,128475.279802738
LVA,20574.118201251,23213.3539355881,26431.8140222767,29423.7371235063,28726.9722869522,24520.6791475489,24119.7307848939,25308.7322074626,27496.5454583635,28375.1842887263,29243.7412502629,30599.6133134147,31668.5148442662,33036.3915943437,34729.7062763057,35208.1934590859,34225.8976044058,36912.0130602161,37718.7097958367,37277.7217221317,37611.6699359404
MAC,84004.4558061302,87185.5254441553,93828.3198758417,102879.639164559,102474.668562926,104911.140336462,130758.2806979,155385.324208541,164239.261923457,174569.523171267,162813.439348589,123194.067291275,120530.052858314,133322.632677744,139541.157248769,133453.896026037,59662.4855864551,73374.4486829589,59921.441691873,104815.20003062,111693.502831434
MAF,,,,,,,,,,,,,,,,,,,,,
MAR,5996.39013671875,6103.42236328125,6488.673828125,6620.59033203125,6901.95068359375,7063.72705078125,7210.63671875,7503.79296875,7628.64404296875,7839.0322265625,7951.79833984375,8198.80859375,8141.9404296875,8450.0087890625,8611.75,8768.17578125,8054.56298828125,8623.265625,8690.4482421875,8915.3515625,9162.7470703125
MCO,,,,,,,,,,,,,,,,,,,,,
MDA,7573.6178454751,8161.47344724765,8577.02858037286,8854.83397616724,9563.69814290939,9001.23432081622,9649.9509930271,10217.3087761255,10158.3854676883,11080.0634585341,11641.1208436577,11691.0797484184,12377.366678394,13118.8219369605,13895.5043655692,14621.2401362286,13559.2600217483,15682.0703284653,15358.0153548867,15990.4793311152,16376.6113704265
MDG,1620.11953793293,1648.17631554009,1686.86335460016,1731.61751794976,1794.40235887329,1673.15551466723,1635.24511473059,1614.55137773785,1617.79082882481,1610.6023078966,1620.357889066,1627.5806134224,1648.91226979296,1669.72764267278,1678.78623269491,1707.83153830039,1545.72714379204,1577.43246056529,1602.71368352337,1629.46097248642,1657.04970622969
MDV,15958.6557759464,13942.8753891662,16829.9768208157,17439.9504862625,18344.4866455436,16230.0089361263,16730.0144200167,17581.7676697752,17390.1474995422,17986.8907361645,18765.3592118344,18829.4481529112,19345.1792343541,20036.7165354949,21072.5805249694,21855.501224579,14242.9750701162,19052.6224904311,21357.8112511153,22333.0477138175,23034.4098404839
MEA,11141.1063561571,11442.4114435944,11811.968610274,12144.084037953,12379.3917296462,12295.7832638917,12616.921437154,12850.9829506654,12973.5733147368,12954.7561844108,13111.2880274314,13259.9310242112,13645.8359003348,13723.8357090461,13842.6400835174,13860.9343986019,13244.125517565,13650.4958301501,14243.8848577148,14296.2954321092,14355.1405957863
MEX,20127.2242847772,20277.2552818503,20965.8256074046,21102.2688314629,20992.5602618229,19385.5437230088,20058.3854859755,20457.6001664624,20898.9357195292,20805.3480411912,21069.7661649129,21408.9283201493,21578.2633554092,21777.5225111982,21997.7730167472,21704.1859494071,19728.4817823158,20782.5877417545,21391.8573692427,21917.24858366,22039.6287019016
MHL,4012.3445001608,4075.1586476742,4075.57643179743,4222.41292273556,3903.30558742877,4047.22680617884,4269.35843273854,4259.11601606604,4244.04434413749,4469.85358401607,4491.99193864536,4670.10918243675,4896.52195460777,5199.3444796298,5635.30750426868,6405.07564930525,6417.18441217728,6767.95785510528,6936.86510911803,6801.61469241924,7209.26654997536
MIC,6814.61890823763,7196.01062713529,7660.03313502154,8192.68646199635,8529.93088668596,8729.20567260891,9292.00637276254,9733.00899592607,10120.5725253147,10537.1162027731,10930.862711205,11304.3987479773,11717.3629616092,12191.1259244473,12652.622763287,13026.1921227651,12674.2010645982,13466.4888753658,13929.3023033056,14521.6809816517,15048.5526322651
MKD,12683.4335090407,13354.5165282625,14118.2883359902,15118.3063672461,16038.1078627458,16084.2946742803,16731.1595676008,17201.3074960957,17190.0669173829,17758.3012027338,18452.282749234,19215.1537229479,19825.8546858981,20121.1344599839,20806.0084013242,21766.974473423,20971.5290718387,22144.2842571431,22822.3280431288,23455.319400522,24203.2859505244
MLI,2565.97744562534,2546.33281406377,2555.07476259654,2515.94692367878,2523.1996127255,2575.54549773621,2632.26468220172,2623.34627008963,2520.52931087437,2528.53006767058,2609.16733048758,2686.56065074588,2759.11051294151,2816.194239022,2862.40728989634,2916.17167790759,2796.41038444894,2796.22793795433,2813.81095962843,2860.42819002278,2916.18529537154
MLT,32061.5717383591,32775.7490182242,33419.4710514467,34980.4009462349,36286.3762693845,35511.3563931618,37527.338314073,37739.4436925333,38935.700353788,40919.7945400628,43161.5419815161,46170.1721772127,46965.601581458,51626.3473049783,53417.0154946227,53391.4373856091,50387.8220368582,56852.3218512267,56841.958125813,60418.3949311068,62700.4942180461
MMR,2110.23728495831,2377.90258162976,2669.32700379999,2968.3033151236,3254.738978881,3578.17424704515,3893.79030665874,4078.61220919965,4340.99945069174,4666.95376141392,5006.50667149767,5313.88615901476,5580.98977273232,5877.87465558175,6201.26341429803,6562.98898478625,5926.83450206681,5178.44718217164,5350.47666899931,5364.13797034429,5276.29433987853
MNA,7856.02203464189,8051.28603801376,8305.93163852024,8609.12407426356,8733.80596118955,8811.65429381035,9031.31975575147,8967.41983587631,8965.99659380495,8889.86942356262,8974.15582612076,9021.46155425322,9395.45474768035,9541.20621317531,9593.49548105505,9605.52420146062,9289.51192984256,9497.25769111683,9771.32115919459,9881.84787217171,9960.20176631377
MNE,15716.1406519937,16348.9675325821,17727.4395602504,18966.5316118445,20239.0055766337,18985.0166440648,19476.2433855105,20110.5703706069,19576.4932347548,20201.3754091056,20641.850118964,21131.9286652777,21834.1824200766,22513.8741282681,23562.2739681383,24585.2179072849,20904.6866227364,23690.0773513056,25583.4216629604,27243.51720726,28105.7093264336
MNG,7070.667158451,7499.84803935428,8043.99678108557,8750.13407442299,9379.85489687765,9095.9769892529,9507.118823625,10960.0959283864,12078.9185320062,13210.0945665668,13943.4277148653,13974.5967260365,13898.1456953585,14401.5375067562,15230.2408828847,15790.6961126441,14801.3420829185,14792.2509086422,15310.4349469163,16222.8638898529,16842.6505873797
MNP,,,,,,,,,,,,,,,,,,,,,
MOZ,934.133964844421,970.38995609863,1041.80471709595,1095.12568701598,1141.94256161019,1178.70909947834,1224.23020471309,1275.52959822581,1338.51594866104,1385.83254864214,1449.92926632722,1512.5997455554,1537.90853271216,1532.0073576114,1538.83512127022,1528.88988354373,1466.12476474476,1457.23540930922,1476.66560298097,1512.27640791481,1500.31427446351
MRT,5139.22552002451,5445.82951227718,6284.70209025296,6002.77832165174,5813.35608368305,5639.78745018612,5605.76388754436,5653.21719956693,5716.25195328296,5769.72870835599,5837.8520312229,5969.54239339806,5866.28144759405,6050.62180273825,6153.63790295218,6162.21044512087,5963.23549793488,5836.56580821897,6053.26178155509,6276.47521079359,6482.69016724334
MUS,15209.0164267817,15387.9807842254,16061.6030030396,16904.2745171796,17750.5936228988,18290.4070077862,19045.6542832867,19790.5300586052,20425.707017688,21061.0293432869,21827.4802326052,22603.0885218714,23460.0011516323,24361.8758542058,25324.1785958124,26047.9753573284,22258.3868106268,23010.2013826905,25085.9891959451,26635.0124048697,28011.1579806299
MWI,1208.2196975075,1214.7426419188,1237.27386519947,1318.33196397214,1378.42886690465,1449.72601522136,1504.37514113215,1533.22889572405,1518.14803849238,1555.50607410511,1597.56484331405,1597.69145324855,1593.59549264808,1613.0593571462,1638.91665761076,1687.28944917892,1656.43985192533,1687.59358179651,1659.95933825168,1649.29873234551,1634.24660266597
MYS,20168.5062099425,20767.5857243346,21444.4857715028,22305.118263117,22898.0027575442,22106.6417311801,23307.9698543785,24115.8181203958,25006.3587781537,25736.3525554142,26818.4317281659,27699.6278860387,28425.3707609412,29551.5457597197,30459.9655338061,31300.5086554849,29200.452632127,29822.8491831618,32129.2217820113,32857.6676600774,34116.2317848885
NAC,57460.6504868586,58901.3751316749,59950.8137947404,60574.8958787286,60110.4620870865,58016.8608848414,59082.0189334998,59602.1365034568,60435.0747551988,61242.5035646543,62295.5003482894,63496.1568234086,64079.9609801917,65200.6650984045,66672.0445786912,67938.3944189517,65982.8101708618,69833.4948761015,71184.9572983365,72394.1241275026,73462.0394138947
NAM,9130.82442337694,9245.1365329555,9773.29833199798,10162.2400708746,10286.5124067605,10166.2899453939,10614.6201576671,10965.2729759535,11266.6089486464,11593.5753768689,11982.6963648348,12166.5658392058,11846.7880832757,11408.7253099967,11214.38604306,10813.3044681944,9652.24827219463,9709.09930646771,9953.09752403491,10137.6726120025,10281.3356402988
NCL,,,,,,,,,,,,,,,,,,,,,
NER,1192.0823507557,1233.87551052205,1260.12046671298,1252.74827252938,1300.55418500177,1277.69230957636,1336.56410237447,1318.10130997844,1403.18971067857,1423.26169034701,1462.82122998491,1471.66135329224,1500.00858681288,1520.0015371232,1574.33838262666,1612.63734693259,1615.69272448944,1585.59922021188,1717.51891457684,1689.56425367067,1803.4369300532
NGA,6275.29894529583,6496.93228200091,6702.94533358778,6949.42650737506,7215.76946222422,7581.40572117009,7962.6395731076,8153.53178680367,8265.9055121162,8581.207822956,8884.77428661657,8892.05798706748,8534.69281513898,8396.78452274331,8362.62330891339,8361.78664857198,7664.21099591193,7588.47885596359,7752.26206532009,7843.83461990405,7994.21563861459
NIC,5204.38202801757,5356.95850970538,5500.40577576797,5697.21109549591,5809.09964464617,5538.3658931707,5701.12790180564,5976.25284495841,6275.7876907774,6494.14961103199,6712.21749816316,6939.03286207731,7158.75799760378,7391.19683946294,7049.02753442352,6756.59375829081,6523.3698502278,7119.16923360042,7277.82264804562,7496.5292687685,7661.60202722818
NLD,57391.3645202468,58422.0135197444,60391.544265121,62601.6205718183,63678.4032834996,61029.7298855714,61518.5540088717,62318.1416226231,61480.8126014961,61281.288807752,62045.8563802085,63081.3941350677,64267.736357935,65666.0036593237,66758.2640145753,67847.8542926795,64862.1922496366,68573.5648786446,71324.0360349277,70198.9297909022,70498.8840396071
NOR,82440.9558801113,84079.996241889,85458.5466934023,87043.4979357593,86379.6624832291,83642.0695747773,83256.7880722557,83092.4342216441,84237.1495663816,84070.4583940478,84830.2558016961,85550.2942614495,85787.6174410424,87194.1115421374,87338.4708008985,87725.7283254613,86096.0508947506,88984.1386736515,91051.0831968407,90085.4382059786,91105.246799623
NPL,2521.54105171428,2580.23106308364,2641.34799494749,2708.7143922589,2852.60983167965,2961.83900365912,3085.31407004502,3176.65040602417,3316.50073452021,3426.5579593796,3621.73168937112,3745.26182249477,3743.7445783578,4071.70431755798,4371.38571771897,4607.52454717112,4412.5420439395,4546.22970006289,4763.38751073946,4861.23030387639,5046.81592972946
NRU,7200.94828845528,7208.83070771819,7829.71497360134,6109.60106113352,7339.57869508137,6926.97979734746,6908.3570297951,7881.13125592445,9639.56633771324,9798.48256139004,11112.9673369473,11270.4681981308,11529.8856976118,10631.9143863208,10401.2803984916,11183.095616258,11304.5723318731,12112.2358384228,12363.6457029853,12372.5209531064,12468.7614524615
NZL,39971.7705007585,40848.2981387428,41475.1217441795,42346.0894838728,41561.1820713151,41132.3368456501,41270.9285099133,41814.8851834052,42570.3332823343,43338.4373782961,44255.5046637459,44963.8339159182,45626.6818435018,46193.2884771696,46947.937247914,47362.3199332352,46266.3954728951,48248.7176729892,49964.1765523158,49508.2697230172,49316.3999433708
OED,42284.8711664127,43196.3601762154,44265.6201666808,45160.7672425497,45022.4637924216,43146.9846734134,44163.5000019848,44837.8963217335,45146.1602478402,45604.6500774203,46327.0750560206,47222.4264143199,47815.3606829439,48824.2005087167,49687.0078076748,50306.6814679338,48089.3143059651,50955.6018382245,52344.6903615246,52929.4284227082,53534.1656216465
OMN,41351.7687385072,41551.1413844552,42540.4398485334,43696.9691440917,46586.3955926767,48304.1178923167,48191.6145135737,44440.3092616125,41964.0828578552,40854.4853548905,39639.9870514802,39813.7887054675,39860.9893909688,38691.1077105097,38673.6045360857,38292.3859682752,37560.5998714953,38719.4587682049,39780.2122774985,37793.6164427762,36721.0804634186
OSS,18422.1844604367,19007.4954733196,19953.3154365197,20703.8867531427,20620.442206477,19473.3520068419,19848.3886436507,20380.3634956804,20463.8716583833,20434.0465415066,20650.2474077089,21060.1163265695,21602.2090125289,22368.3596347617,22985.9819466315,23747.6947327908,22167.0818544728,23596.4033747237,24125.978168384,24570.763349387,25078.0428566251
PAK,3859.64601808903,4042.15457513378,4185.86655659206,4257.92556870432,4233.34830715497,4270.43882264229,4228.7817715945,4246.06710882497,4292.02110293486,4407.14705841377,4520.23463399286,4645.28631071145,4886.61212115378,5031.56060738433,5255.06350681272,5295.95295138203,5135.01459288839,5367.27364714762,5526.27928310213,5418.7693189297,5500.32394824285
PAN,15875.1127056615,16867.960935567,18190.2741337857,20208.8215796091,21867.81875743,21822.98771721,22739.1106156183,24999.4605922405,26926.8852947452,28135.3278787268,28931.8044516019,29933.1555965973,30765.2371534884,31979.8122635605,32681.4463581168,33163.726919217,26881.7987214437,30932.7627809145,33915.1526066674,35872.9506479276,36394.9175291147
PER,8495.986392858,8949.95442691077,9547.91327762554,10286.3548193625,11151.530521564,11204.3768755244,12059.0180183322,12726.5999815198,13395.3993805891,14052.1376191683,14244.5660212948,14542.7930911313,14917.4489473588,15069.5221084659,15386.2601642505,15463.5432397882,13609.5999609595,15280.5512106486,15559.821643644,15327.5819994558,15661.7497711956
PHL,5229.45080700165,5386.81653712891,5578.57225112139,5840.06810169965,5987.03757861835,5965.30730902221,6273.03927731515,6388.31296959977,6697.55620962768,7016.53846470436,7340.361585912,7691.76308685047,8131.82537948653,8584.13622709699,9016.28659637608,9452.2939715981,8455.18457134106,8857.78995115514,9457.10395402883,9898.53294588746,10375.9404179938
PLW,17015.6800255788,17507.4363236754,17749.7742778468,18255.6693104131,17574.0751337338,16688.7234642116,16524.0426937512,17670.9138744537,18279.8892705019,17931.4312359519,18786.8332875028,20212.0181058882,20449.1316608307,19821.0983603983,19572.3446450452,19519.018546453,18183.7369201975,15780.5501158866,16040.9080564681,16425.9722714446,
PNG,3046.33289602666,3136.58568251035,3202.48730426388,3345.85030363442,3233.91811872812,3349.64345389883,3579.17141222267,3514.83277391807,3577.4517726759,3615.28323843913,3998.61805004308,4154.52332559184,4275.74858615698,4322.22282084806,4211.1454741469,4301.61139205544,4077.63132163554,3976.90380116956,4125.49303365201,4205.84773981096,4288.52828988176
POL,20878.6545002534,21568.9476594356,22921.1975887696,24484.0656663756,25553.9058406534,26204.410367111,27112.1333797381,28521.6612623568,28952.9157305301,29168.624211075,30334.8786569618,31700.3682364154,32675.3052259954,34354.5987616319,36500.4114282584,38181.6230334689,37852.8021313639,41059.5847829682,43405.0215797441,43672.7668014946,45153.0439773281
PRE,3782.99047596997,3895.30309478367,4021.52472717459,4153.51406143983,4293.71626997956,4378.09919247674,4539.58255211005,4606.71107326448,4704.96477071245,4833.19169685647,4940.701417994,4951.55666271614,4929.40810283355,4874.71149447624,4868.45975712931,4888.59916995327,4558.12052329208,4535.27416519741,4624.99225982559,4619.11355930906,4656.63637010841
PRI,43355.8226365269,42555.7081189669,42133.9682748773,41888.6232716478,41358.0689136668,40772.3514249612,40777.6892825687,40972.5364074959,41347.4542013586,41556.7852350074,41593.6798280708,41737.6068571153,41858.2626698462,41479.9977732034,41119.3088051648,41656.3291581369,40171.38668761,40559.474811812,42310.9585064702,42837.8994791262,44205.7494879255
PRK,,,,,,,,,,,,,,,,,,,,,
PRT,35658.1298257503,35870.3092741499,36387.5367379519,37226.47026267,37291.504896966,36092.8109314685,36703.1141882821,36127.2949766154,34804.6333340481,34651.7719455055,35097.4098263229,35803.3575649769,36636.2978441633,37943.1150505673,39123.6151282571,40188.2868799219,36852.22873381,38657.6677223425,41070.861152974,41768.2549192626,42197.2025135828
PRY,10187.194394255,10290.100822296,10672.9933252383,11141.8704701878,11751.1391651711,11601.2854565092,12738.5765601697,13109.4665717904,12834.8015915131,13700.7030515391,14219.3544308099,14427.6002349811,14826.6636909978,15320.3366476954,15592.9841390322,15321.3245528947,14991.6606201148,15406.1670646576,15259.1456311862,15826.087501295,16296.2836189263
PSE,4503.08034061409,4885.07252184444,4714.37331793342,4769.52328096801,4984.80579890695,5270.66331643219,5432.24363072522,5805.32115329251,6009.10925822042,6142.20204342591,5990.42661523778,6072.65031768549,6464.13352537371,6426.79521615335,6342.9374800852,6269.89134527985,5423.68254653126,5663.12160743584,5753.08395899307,5361.13098084938,3845.50297375419
PSS,6110.77688226056,6160.09276971647,6224.22941257368,6146.06973733894,6189.67466848363,6079.22065891627,6218.24218010191,6353.38836493369,6337.90322264197,6481.80346858781,6658.2674056849,6844.56953866979,6990.1887390315,7194.50395381984,7314.62180323215,7288.31019104527,6347.24222055557,6080.31594064428,6653.2312628164,7078.57376542142,7228.16086485168
